traj,step,speed,num_collisions,num_offroad_visits,action,intention
0,0,25.0,0,0,0,Safe
0,1,25.0,0,0,0,Safe
0,2,28.267802919426906,0,0,0,Safe
0,3,29.70398789887631,0,0,0,Safe
0,4,29.949415014611,0,0,1,Safe
0,5,29.991355621148287,0,0,0,Safe
0,6,29.998522777358588,0,0,0,Safe
0,7,29.999747560030656,0,0,-1,Safe
0,8,29.99995686097929,0,0,0,Safe
0,9,29.999992628048908,0,0,0,Safe
0,10,29.999998740220292,0,0,0,Safe
0,11,29.99999978471847,0,0,0,Safe
0,12,29.999999963210918,0,0,0,Safe
0,13,29.999999993713182,0,0,1,Safe
0,14,29.99999999892566,0,0,-1,Safe
0,15,29.999999999816406,0,0,0,Safe
0,16,29.99999999996863,0,0,0,Safe
0,17,29.99999999999464,0,0,0,Safe
0,18,29.999999999999083,0,0,1,Safe
0,19,29.999999999999844,0,0,0,Safe
0,20,29.99999999999997,0,0,0,Safe
0,21,29.999999999999986,0,0,0,Safe
0,22,29.999999999999986,0,0,-1,Safe
0,23,29.999999999999986,0,0,0,Safe
0,24,29.999999999999986,0,0,0,Safe
0,25,29.999999999999986,0,0,0,Safe
0,26,29.999999999999986,0,0,0,Safe
0,27,29.999999999999986,0,0,0,Safe
0,28,29.999999999999986,0,0,0,Safe
0,29,29.999999999999986,0,0,1,Safe
0,30,29.999999999999986,0,0,0,Safe
0,31,29.999999999999986,0,0,0,Safe
0,32,29.999999999999986,0,0,0,Safe
0,33,29.999999999999986,0,0,0,Safe
0,34,29.999999999999986,0,0,-1,Safe
0,35,26.732197080573087,0,0,0,Safe
0,36,25.296012101123686,0,0,0,Safe
0,37,23.172060370238867,0,0,0,Safe
0,38,20.542067796797664,0,0,0,Safe
0,39,20.092633008842437,0,0,0,Safe
1,0,25.0,0,0,0,Safe
1,1,29.1455588268693,0,0,0,Safe
1,2,29.853986056331806,0,0,0,Safe
1,3,29.975047934935745,0,0,0,Safe
1,4,29.995735985650892,0,0,-1,Safe
1,5,29.99927133011546,0,0,0,Safe
1,6,29.999875478889802,0,0,0,Safe
1,7,29.999978720807306,0,0,0,Safe
1,8,29.999996363636328,0,0,1,Safe
1,9,29.99999937858823,0,0,0,Safe
1,10,29.999999893808038,0,0,0,Safe
1,11,29.99999998185304,0,0,0,Safe
1,12,29.9999999968989,0,0,0,Safe
1,13,29.99999999947006,0,0,-1,Safe
1,14,29.99999999990944,0,0,0,Safe
