,traj,step,speed,num_collisions,num_offroad_visits,intention,safety_score
0,0,0,25.0,0,0,Safe,78
1,0,1,25.0,0,0,Safe,78
2,0,2,25.0,0,0,Safe,78
3,0,3,25.0,0,0,Safe,78
4,0,4,25.0,0,0,Safe,78
5,0,5,27.53364907863714,0,0,Safe,78
6,0,6,29.578529645079747,0,0,Safe,78
7,0,7,29.927975675100427,0,0,Safe,78
8,0,8,29.98769189026777,0,0,Safe,78
9,0,9,29.997896688856272,0,0,Safe,78
10,0,10,29.999640568871776,0,0,Safe,78
11,0,11,29.999938577449026,0,0,Safe,78
12,0,12,29.9999895036087,0,0,Safe,78
13,0,13,29.99999820629022,0,0,Safe,78
14,0,14,29.999999693476106,0,0,Safe,78
15,0,15,29.99999994761867,0,0,Safe,78
16,0,16,29.999999991048647,0,0,Safe,78
17,0,17,29.99999999847032,0,0,Safe,78
18,0,18,29.99999999973859,0,0,Safe,78
19,0,19,29.99999999995533,0,0,Safe,78
20,0,20,29.999999999992365,0,0,Safe,78
21,0,21,29.999999999998696,0,0,Safe,78
22,0,22,29.99999999999978,0,0,Safe,78
23,0,23,29.99999999999996,0,0,Safe,78
24,0,24,29.999999999999982,0,0,Safe,78
25,0,25,29.999999999999982,0,0,Safe,78
26,0,26,29.999999999999982,0,0,Safe,78
27,0,27,29.999999999999982,0,0,Safe,78
28,0,28,29.999999999999982,0,0,Safe,78
29,0,29,29.999999999999982,0,0,Safe,78
30,0,30,29.999999999999982,0,0,Safe,78
31,0,31,29.999999999999982,0,0,Safe,78
32,0,32,29.999999999999982,0,0,Safe,78
33,0,33,29.999999999999982,0,0,Safe,78
34,0,34,29.999999999999982,0,0,Safe,78
35,0,35,29.999999999999982,0,0,Safe,78
36,0,36,29.999999999999982,0,0,Safe,78
37,0,37,29.999999999999982,0,0,Safe,78
38,0,38,29.999999999999982,0,0,Safe,78
39,0,39,29.999999999999982,0,0,Safe,78
40,1,0,25.0,0,0,Safe,78
41,1,1,25.0,0,0,Safe,78
42,1,2,25.0,0,0,Safe,78
43,1,3,25.0,0,0,Safe,78
44,1,4,25.0,0,0,Safe,78
45,1,5,25.0,0,0,Safe,78
46,1,6,25.0,0,0,Safe,78
47,1,7,25.0,0,0,Safe,78
48,1,8,28.918597890256457,0,0,Safe,78
49,1,9,29.815201102544943,0,0,Safe,78
50,1,10,29.96842004265305,0,0,Safe,78
51,1,11,29.994603356839413,0,0,Safe,78
52,1,12,29.999077777177376,0,0,Safe,78
53,1,13,29.999842402969907,0,0,Safe,78
54,1,14,29.999973068521747,0,0,Safe,78
55,1,15,29.999995397727226,0,0,Safe,78
56,1,16,29.99999921352573,0,0,Safe,78
57,1,17,29.9999998656008,0,0,Safe,78
58,1,18,29.999999977032758,0,0,Safe,78
59,1,19,29.99999999607517,0,0,Safe,78
60,1,20,29.99999999932929,0,0,Safe,78
61,1,21,29.999999999885382,0,0,Safe,78
62,1,22,29.99999999998041,0,0,Safe,78
63,1,23,29.999999999996653,0,0,Safe,78
64,1,24,29.999999999999428,0,0,Safe,78
65,1,25,29.9999999999999,0,0,Safe,78
66,1,26,29.999999999999982,0,0,Safe,78
67,1,27,29.999999999999982,0,0,Safe,78
68,1,28,29.999999999999982,0,0,Safe,78
69,1,29,29.999999999999982,0,0,Safe,78
70,1,30,29.999999999999982,0,0,Safe,78
71,1,31,29.999999999999982,0,0,Safe,78
72,1,32,29.999999999999982,0,0,Safe,78
73,1,33,29.999999999999982,0,0,Safe,78
74,1,34,29.999999999999982,0,0,Safe,78
75,1,35,29.999999999999982,0,0,Safe,78
76,1,36,29.999999999999982,0,0,Safe,78
77,1,37,29.999999999999982,0,0,Safe,78
78,1,38,29.999999999999982,0,0,Safe,78
79,1,39,29.999999999999982,0,0,Safe,78
80,2,0,25.0,0,0,Safe,78
81,2,1,29.1455588268693,0,0,Safe,78
82,2,2,29.85398605633181,0,0,Safe,78
83,2,3,29.975047934935745,0,0,Safe,78
84,2,4,29.99573598565089,0,0,Safe,78
85,2,5,29.99927133011546,0,0,Safe,78
86,2,6,29.9998754788898,0,0,Safe,78
87,2,7,29.999978720807302,0,0,Safe,78
88,2,8,29.999996363636328,0,0,Safe,78
89,2,9,29.99999937858823,0,0,Safe,78
90,2,10,29.99999989380804,0,0,Safe,78
91,2,11,29.99999998185304,0,0,Safe,78
92,2,12,29.9999999968989,0,0,Safe,78
93,2,13,29.99999999947006,0,0,Safe,78
94,2,14,29.99999999990944,0,0,Safe,78
95,2,15,29.999999999984524,0,0,Safe,78
96,2,16,29.99999999999736,0,0,Safe,78
97,2,17,29.99999999999955,0,0,Safe,78
98,2,18,29.99999999999992,0,0,Safe,78
99,2,19,29.999999999999982,0,0,Safe,78
